report_name,category,stock_name,title,firm_name,link,texts,article_published_at,created_at,latest_scraped_at,original_id
종목분석,,펄어비스,"신작 출시일 확정, 완만한 주가 상승 예상",신한투자증권,https://finance.naver.com/research/company_read.naver?nid=87054&page=1,"기대감 충분할 것, 그러나 그 후에 대한 고민 필요 신작 추가 지연으로 주가 하락. 그러나 출시 일정 확정하고 글로벌 게임쇼들 통해 마케팅 본격화함에 기대감 반영하며 완만한 주가 상승 예상 신한투자증권 리서치 탐색기",25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87054
종목분석,,시프트업,중국 성과에도 아쉬운 신작 공백,신한투자증권,https://finance.naver.com/research/company_read.naver?nid=87055&page=1,신작 정보를 기다리자 모바일/PC/콘솔 전 플랫폼에서의 성과에도 신작 공백기 들어서 관심도 낮아져 주가 하락. 신작 정보 공개 및 마케팅에 따라 기대감 발생 예상 신한투자증권 리서치 탐색기,25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87055
종목분석,,보로노이,기대가 현실로,신한투자증권,https://finance.naver.com/research/company_read.naver?nid=87056&page=1,"VRN11 임상 1상 중간 결과 상당히 고무적으로 판단 지난 23일 미국에서 열린 AACR-NCI-EORTC 2025에서 비소세포폐암 신약 VRN11의 EGFR* C797S 변이 ORR 75%, 뇌전이 CR* 2명의 상당히 고무적 1상 중간 결과 발표. 12월 ESMO asia에서 400mg 이상 유효성 발표 예정이며 이미 240mg 결과로 약효 검증이 충분히 이뤄졌다고 판단 신한투자증권 리서치 탐색기",25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87056
종목분석,,휴젤,파이팅 해야지(feat. Galderma),키움증권,https://finance.naver.com/research/company_read.naver?nid=87057&page=1,"외형과 마진 모두 쉬어가는 타이밍 3Q25 실적은 매출액 1,138억(YoY +8.2%, QoQ +3.2%; 컨센서스 -5.1% 하회), 영업이익 553억(YoY +3.6%, QoQ -2.4%, 영업이익률 48.6%; 컨센서스 -7.5% 하회)으로 추정한다. 내수 시장과 국내 식약처 허가만으로도 출시가 가능한 일부 동남아, 중남미 지역에서 저가형 톡신 제품들이 판가 경쟁을 일으켜 외형 성장에 차질이 생겼다. 이에 따른 전사 분기 매출액, 매출총이익률, 영업이익률의 추정치를 각각 -7.1%, -0.5%P, -2.6%P 하향 조정했다. 톡신: 3Q25 매출액 651억(YoY +1.6%, QoQ +7.3%)으로 추정한다. 지역별로는 수출 471억(YoY +12.4%; 아시아-태평양 246억 + 북남미 171억 + 유럽 및 기타 54억), 국내 180억(YoY -21.0%)으로 분류된다. >> `25년 연간 매출액 2,360억(YoY +17.0%)을 전망한다. 중국: 수출 데이터는 3Q25 $13.6M으로 역대 최고치를 다시 한 번 경신했다. 유통사가 병원에 납품하는 vial 기준 현재 M/S 15% ▶ 3년 후 20~25%의 목표를 가지고 있고, 1인 1병 정책 및 50유닛 허가라는 특장점을 통해 목표 달성이 가능하다고 판단한다. 미국: 결론적으로 QoQ 증액된 수준의 매출액을 기록할 것이다. 수출 데이터 상으로도 역대 2번째로 많은 물량이 집계되었다. 또한, 지난 23일에 발표한 Galderma의 실적을 보면 미국에서 통할 톡신 브랜드는 외형 성장에 큰 무리가 없음을 확인할 수 있었다. 브라질: 신규 파트너사 Derma Dream향 초도물량 선적이 8월에 진행된 것을 수출 데이터를 통해 확인할 수 있었다. 이미 진행해봤던 브라질 톡신 사업이고, 이전보다 개선된 이미지 등을 통해 빠르게 시장에 침투할 수 있을 것이다. 유통사의 병원 납품 vial 기준, 3년 후 M/S 20%를 달성할 전망이다. 국내 및 마이너 시장: 2Q25에 이어 여전히 동사 제품 대기 판가가 최대 70%까지 낮은 톡신 물량이 많아지며 경쟁이 치열해지는 양상이다. rfCR11634.pdf",25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87057
종목분석,,이노스페이스,우주로 향하는 첫걸음,신한투자증권,https://finance.naver.com/research/company_read.naver?nid=87058&page=1,"한국 민간 우주 기업 중 처음으로 상업 발사 예정 2024년 7월 공모가 43,300원에 상장. 첫 상업 발사 지연과 지속된 자금 조달로 주가는 하락. 지연 끝에 11월 한국 민간 우주 산업에서 처음으로 상업 발사 확정. 2단 인증 7월, 1단 9월에 모두 통과 후 우주청 허가를 받아 최종 발사만을 앞둔 상황. 소형 발사체는 중대형 대비 궤도 접근성이 높고 발사 대기시간이 짧기 때문에 상업화만 가능하다면 수요는 명확 신한투자증권 리서치 탐색기",25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87058
종목분석,,메리츠금융지주,실적보단 차기 주주환원 정책이 주요 변수,신한투자증권,https://finance.naver.com/research/company_read.naver?nid=87059&page=1,"컨센서스 부합 예상, 새로운 주주환원정책에 관심 필요 오는 3분기 실적발표 컨퍼런스 콜에서 차기 주주환원 정책 발표 예정. 기존 정책의 체계와 일관성이 확립된 만큼 구조적 변화 가능성은 낮음. 다만, 최소 주주환원율(50%)을 추가 상향할 경우 적정 기업가치 재평가 가능. 현행 수준 유지 시에도 자본의 복리효과를 통한 구조적 이익 성장과 20%대 ROE 유지 가능할 전망이나, 시장 여건 고려 시 단기 투자 매력은 제한적. 중장기 관점에서 접근 필요하며 조정 시 매수 기회로 활용 필요 신한투자증권 리서치 탐색기",25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87059
종목분석,,포스코인터내셔널,미국에서 희토류 및 LNG 공급망 확장성 가속..,iM증권,https://finance.naver.com/research/company_read.naver?nid=87060&page=1,"탈중국 희토류 공급망 확대 등을 기반으로 신규수주 증가 뿐만 아니라 미국 생산 거점 확보로 성장성 가속화 되면서 밸류에이션 리레이팅 될 듯 희토류의 경우 중국이 전 세계 생산의 68%, 정제·가공 시장에서 92%를 점유하고 있을뿐만 아니라 네오디뮴 영구자석의 경우 시장의 92%를 차지하고 있다. 이러한 환경하에서 미국과 중국 간 패권전쟁이 관세에서 핵심 전략자산 희토류로 옮겨가면서 중국에서 희토류 수출 통제 강화를 공식화 하고 있는 중이다. 이렇게 희토류에 대한 공급망 리스크가 현실화 되는 가운데 동사의 경우 현재까지 북미·호주·아시아 업체들과 개별 접촉해 25개사와 희토류 채굴부터 영구자석 제품화, 사용 후 재활용까지 전 과정을 하나의 순환 고리로 연결하는 협력 체계를 구축하였다. 이로 말미암아 동사는 지난해 3월 북미 글로벌 완성차 기업과 7,700톤(약 9,000억원) 규모의 영구자석 공급 계약을 체결했으며 올해 들어서는 유럽 프리미엄 완성차 브랜드에도 800톤(약 2,600억 원)을 공급하기로 하는 등 중국 원료를 쓰지 않는 영구자석 총 8500톤 규모의 수주 잔액을 확보하였다. 또한 지난 9월에는 탈중국 희토류 공급망 등을 기반으로 미국의 한 전기차 업체와 전략적 장기 공급 협력 계약을 체결하고 총 300만 대 규모(약 6,000억원)의 구동모터코어를 공급하기로 하였다. 구동모터코어의 경우 전기차 배터리의 전기에너지를 운동에너지로 전환하는 부품으로 전기강판·영구자석 등이 소재로 쓰이는데, 이 중 영구자석은 네오디뮴·프라세오디뮴 등 희토류를 사용한다. 이러한 환경하에서 지난 9월 동사는 미국 리엘리먼트테크놀로지스와 희토류 공급망 강화를 위한 업무협약(MOU)을 체결하였다. 즉, 동사가 희토류 중간재 수급과 영구자석 생산을 담당하고 리엘리먼트는 희토류 분리·정제 및 영구자석 리사이클 기술을 제공하면서 미국 내 희토류와 영구자석 통합 생산단지 등을 구축할 예정이다. 이를 통하여 희토류 원료 확보·분리·정제 뿐만 아니라 영구자석 제조, 제조 폐기물 및 폐자석 재활용 등 모든 단계를 하나의 시설에서 진행할 수 있을 것이다. 이와 같이 탈중국 희토류 공급망 확대 등을 기반으로 신규수주 등이 증가할 뿐만 아니라 미국 생산 거점 확보로 성장성 등이 가속화 되면서 밸류에이션이 리레이팅 될 것이다. [27072953]_047050.pdf",25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87060
종목분석,,카카오페이,펀더멘털 개선에도 수급 부담 및 밸류에이션 ..,신한투자증권,https://finance.naver.com/research/company_read.naver?nid=87061&page=1,추가 상승 여력 제한적 실적 안정화 구간 진입했으나 올해 스테이블 코인으로 형성된 기대감이 펀더멘털 대비 과도하게 주가 상승 견인해 현 주가는 기초 체력 개선분을 이미 초과 반영한 구간. 수급 부담도 여전히 존재. 추가 상승 여력 제한적 신한투자증권 리서치 탐색기,25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87061
종목분석,,비에이치아이,수주확대로 실적개선 가속화 및 원전 낙수효..,iM증권,https://finance.naver.com/research/company_read.naver?nid=87062&page=1,"올해 3분기 신규수주 확대로 인한 증가된 수주잔고를 기반으로 매출 괄목할만하게 증가되면서 영업 레버리지 효과로 실적개선 가속화 될 듯 동사 올해 3분기 K-IFRS 연결기준 실적의 경우 매출액 2,025억원(+104.1% YoY, +19.6% QoQ), 영업이익 186억원(+287.5% YoY, -8.8% QoQ)으로 예상되면서 실적개선이 가속화 될 것으로 전망된다. 지난해 및 올해 신규수주가 대폭적으로 증가함에 따라 올해 2분기말 기준으로 수주잔고가 23,337억원에 이르고 있다. 이러한 환경하에서 매출액의 경우 지난해 신규수주가 매출에 본격적으로 반영될 뿐만 아니라 올해 신규수주의 경우도 일부 매출에 반영되면서 크게 증가할 것으로 예상된다. 이렇게 매출이 증가할 것으로 예상됨에 따라 영업 레버리지 효과 본격화 되면서 실적 개선이 가속화 될 것으로 예상된다. [27073206]_083650.pdf",25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87062
종목분석,,현대코퍼레이션,"쉬어가는 실적, 커지는 몸집",신한투자증권,https://finance.naver.com/research/company_read.naver?nid=87063&page=1,"역풍 속 돌파구: 판매지역 다변화, 사업 다각화 글로벌 무역 장벽 강화, 주요 메이커 현지화 확대 등 비우호적인 환경 지속. 호주법인 연결 편입, 자동차 부품업체 시그마 인수 등 지속적인 외형 확장 움직임, 글로벌 네트워크를 통한 판매지역 조정으로 타개 기대 신한투자증권 리서치 탐색기",25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87063
종목분석,,후성,LiPF6 가격 급등과 미국향 계약,유진투자증권,https://finance.naver.com/research/company_read.naver?nid=87064&page=1,"턴어라운드 기조 유지, 실적 달성 가시성 높아져 후성은 3분기 매출액, 영업이익은 각 1,222억원, 영업이익 65억원으로 전년대비 흑자전환 기조를 유지할 것으로 예상된다. 중국과 국내의 LiPF6 사업 적자는 지속되고 있으나 냉매와 국내 반도체 가스의 견조한 이익 창출과 자회사 한텍의 미국발 실적 호조가 이어지고 있기 때문이다. 최근 LiPF6 스팟 가격이 상승세로 전환하고 있는 것을 감안하면 동사 실적에 대한 가시성인 높아지고 있다. 올해 후성의 LiPF6 향 영업적자 규모는 약 300억원으로 추정하고 있으나, 내년부터 적자 폭이 크게 줄어들고 2027 년에는 흑자전환 가능성이 높다. 20251027_093370_bhh1026_1251.pdf",25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87064
종목분석,,HD현대일렉트릭,3Q25 NDR 1일차 후기: 성장 포텐셜 뿜! 뿜!,대신증권,https://finance.naver.com/research/company_read.naver?nid=87065&page=1,"3Q25 NDR 1일차 내용 요약: 수요 급증, 지역/제품 다변화, 협상력 강화 10/24, 10/27,10/28 3일간 3Q25 실적 관련 NDR을 진행 중. NDR 1일차의 주요 내용은 다음과 같음 [관세] 3Q25 관세는 100억원(2Q25 200억원) 수준. 일부 환입 받음. 현재 관세는 기존 수주잔고의 경우 50% 이상 전가되고 있으며, 신규 수주의 경우 대부분 전가 가능 [수주] 3Q25 수주는 12.12억달러(+71%, 이하 YoY)이며, 지역별로는 북미 7.63억달러(+192%), 유럽 1.64억달로(+169%), 중동 0.78억달러(-47%) 등임. 중동 수주가 줄어든 이유는 수요 감소 때문이 아님. 변압기 생산슬롯을 2025년 들어 가장 고성장하고 있는 유럽으로 할당에 따른 것임. 중동은 리드타임이 짧은 GIS(고압 차단기) 등을 중심으로 대응하고 있음. GIS의 수익성이 빠르게 상승 중임 [초고압 변압기 리드타임] 주요 고객인 유틸리티를 중심으로 2030년까지 생산슬롯(생산능력 증설 및 램프업 반영)이 사전에 할당되어 있지만, 실제 계약은 납기 25~30개월 이전에 이루어지고 있음. 최근에는 30개월 내외 수준으로 이루어지고 있어, 3Q25 수주금액의 대부분은 '28년에 매출이 발생함. [AI데이터센터향 공급, 배전기기] AI데이터센터향 직접계약 건도 있지만, 대부분 중간 벤더사를 통해 단납기 중심으로 이루어지고 있음. AI데이터센터향 물량은 아직 미미한 상황임. 향후 중압 전력기기(변압기, 차단기 등), 배전기기 등의 공급 확대가 가능할 것으로 기대함. 특히 최근 중저압 차단기의 미국 UL 인증 제품 수 증가, 4Q25 국내 중저압 차단기 생산능력 증설(연간 2500억원에서 5,000억원, 영업 및 램프업 감안 시 2030년 100% 가동) 등을 통해 배전기기 경쟁력을 강화하고 있음 [미국 765kV 전력기기, 유럽 친환경 GIS] 미국에서 텍사스와 중서부 동부를 중심으로 765kV 송전망 수요가 증가하고 있음. 9월에 미국에서 765Kv 전력기기 2,788억원을 수주했으며, 2026년 추가 수주 기대. 전 세계에서 765kV 전력기기 공급이 가능한 업체는 동사를 포함 10여개 사에 불과함. 유럽에서는 규제 강화(26년부터 24kV 이하 SF6 또는 GWP > 1 F-가스가 포함된 스위치기어 신규설치 금지. 30년부터 24~52kV, 32년부터 145kV 이상 설치 금지)로 인해 SF6-Free GIS 수요가 증가하고 있음. SF6-Free GIS는 현재 동사를 포함한 4개 업체만 생산 가능 [국내 HVDC] 국내에서 서해안 에너지고속도로(8GW) 등 전압형 HVDC 시장 확대 예상. 동사는 세계 HVDC 1위 업체인 Hitachi Energy와 HVDC 사업제휴를 통해 대응할 예정임. 구체적인 제품 및 기술 제휴 등은 아직 정해진 바 없음 [추가 증설] 추가 증설을 고려 중임. 초고압 변압기 증설은 미국, 한국 모두 인력 확보가 가장 큰 문제임. 인력 확보 방안이 마련된 이후 증설 여부 결정될 수 있음. 다만, GIS는 변압기 대비 인력 투입이 크지 않아 상재적으로 증설이 쉬울 수 있음 55446_HDELEC_3Q25_NDR_251025120510.pdf",25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87065
종목분석,,삼성중공업,FLNG 도크 점유율 상승으로 이익 개선세 Boos..,대신증권,https://finance.naver.com/research/company_read.naver?nid=87066&page=1,"투자의견 매수 유지, 목표주가 30,000원으로 25% 상향 2025년 3분기 매출액은 2조 6,348억원으로 전분기 대비 2% 감소했지만 영업이익은 2,381억원으로 전분기 대비 +16.1% 증가, OPM은 9.0%로 전분기대비 +1.4%p 개선. 이익 개선은 저선가로 수주한 컨테이너선 마지막 호선을(22년도 이전 물량 비중 40% 미만) 25년 9월에 인도 완료하며 매출 인식이 종료됨과 더불어 FLNG의 매출액이 증가한데에 기인. 임단협으로 일회성비용 400억원 발생했지만 3분기 인도 호선의 예비비 증가, 시운전 코스트 절감 등의 효과로 상쇄됨 55434_SHI_Results_Comment_F.pdf",25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87066
종목분석,,대덕전자,"3Q/4Q, 수익성 개선 빠르다. 밸류에이션 재평..",대신증권,https://finance.naver.com/research/company_read.naver?nid=87067&page=1,"투자의견 매수(BUY) 유지, 목표주가 40,000원 상향 2025년 3Q 영업이익은 234억원(154% yoy/1154% qoq)으로 종전 추정(124억원)을 88.7% 상회, 컨센서스(146억원)를 60.3% 상회 등 깜작 실적을 전망. 또한 4Q 영업이익도 238억원(흑전 yoy/1.9% qoq)으로 컨센서스(191억원)을 상회 등 기대 이상의 실적을 예상. 2025년과 2026년 주당순이익(EPS)을 종전대비 각각 65.3%, 24.9% 상향, 목표주가를 40,000원(2026년 목표P/E 20.9배, 실적 회복기 상단평균)으로 상향(54%). 투자의견은 매수(BUY) 유지. 최근 주가 상승 부담으로 조정을 기대하였으나 2025년 하반기(3Q&4Q), 2026년 실적 상향으로 추가적인 주가 상승을 예상. 투자포인트는 55440_3Q25_Preview_DaeduckE_251027.pdf",25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87067
종목분석,,세아베스틸지주,"당장은 어렵지만, 내년은 다르다",대신증권,https://finance.naver.com/research/company_read.naver?nid=87068&page=1,"투자의견 매수, 목표주가 33,000원 상향(+22.2%) 목표주가는 12MF BPS 55,910원에 타깃 PBR 0.59배 적용. 타깃 PBR은 ’25, ‘26E 평균 ROE를 기준으로 PBR-ROE 방식으로 산출한 이론 PBR을 적용 55428_Besteel_Earnings_Preview_251024.pdf",25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87068
종목분석,,스튜디오드래곤,시청률을 보면 주가가 보인다,대신증권,https://finance.naver.com/research/company_read.naver?nid=87069&page=1,"투자의견 매수(Buy), 목표주가 64,000원 유지 목표주가 64천원은 잔여이익평가모형(RIM)을 이용하여 산출 12M FWD EPS 1,479원에 PER 43배 적용 수준. 최근 5년 PER 평균 하단 47배 55430_251024_SD.pdf",25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87069
종목분석,,티에프이,26년 실리콘 포토닉스 수혜 본격화 기대,하나증권,https://finance.naver.com/research/company_read.naver?nid=87070&page=1,"3Q25 Preview: 실적 상승세 지속 25년 3분기 매출 274억원(YoY +59%, QoQ +9%), 영업이익 45억원(YoY +1092%, QoQ +6%, OPM 17%)을 기록할 전망이다. 주요 고객사의 메모리 소켓 물량 호조가 지속되고 있으며 다수 고객사의 R&D 수요가 지속 증가하고 있는 것으로 파악된다. 다만 일부 매출이 4분기로 이연되었으며 원활한 R&D 대응을 위한 인력 확보 및 인프라 구축을 위한 비용 증가로 기존 추정치 대비 매출액과 영업이익은 소폭 하향 조정했다. 전방 수요 개선으로 메모리 소켓 물량 증가 추세는 26년까지 지속될 것으로 예상되며 주요 파운드리 고객사향 R&D 물량 확대 또한 중장기 실적에 긍정적으로 작용할 전망이다. TFE_251027.pdf",25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87070
종목분석,,LIG넥스원,3Q25 프리뷰: 주가 약세에도 실적은 컨센서스..,하나증권,https://finance.naver.com/research/company_read.naver?nid=87071&page=1,"목표주가 562,000원, 투자의견 매수 유지 LIG넥스원 목표주가 562,000원과 투자의견 매수를 유지한다. 3분기 실적은 시장 컨센서스에 부합할 전망이다. 상반기에 이연된 개발비 등 비용이 3분기와 4분기에 반영되고 4분기에는 내수 수주가 집중되는 계절성을 감안하면 충당금 설정 가능성도 있다. 이러한 점들을 종합하면 연중 영업이익 흐름은 상고하저가 예상된다. 과거와 마찬가지로 이번 하반기 영업이익이 상반기를 상회하기는 어려워 보인다. 다만 전년대비로 보면 매출 규모 증가와 고마진 수출 비중 상승에 힘입어 3, 4분기 영업이익은 각각 42%, 20% 성장할 전망이다. 2026년에는 수출 매출이 더 가파르게 증가하면서 높은 이익 성장세가 기대된다. 2025년 2분기 기준 수주잔고는 23.5조원으로 약 5.7년치 매출에 해당하는 일감을 보유 중이다. 현재 주가 기준 2025년 PER 32.7배, 2026년 PER 27.4배이다. LIGN_251027_3Q25Pre.pdf",25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87071
종목분석,,농심,반등의 서막,DS투자증권,https://finance.naver.com/research/company_read.naver?nid=87072&page=1,"3Q25Pre: 국내 중심 실적 개선 전망 농심의 3분기 실적은 연결 매출액 8,698억원(+2% YoY), 영업이익 451억원(+20% YoY, OPM 5.2%)으로 시장 기대치(OP 452억원)에 부합할 전망이다. 1) 국내는 매출액 6,273억원(+2% YoY)으로 내수 스낵과 라면은 가격 인상 및 신제품 호조로 외형 성장이 기대되나 수출은 거래선 재정비 영향으로 전분기와 유사한 수준으로 부진할 전망이다. 수익성은 전년도 낮은 기저와 팜유를 제외한 주요 원부자재 가격 안정화, 매출 성장에 따른 고정비 부담 감소로 전년비 +2.2%p 개선된 5%로 회복할 전망이다. 2)해외는 매출액 2,425억원(+4% YoY)으로 중국과 일본, 호주 등은 외형 성장이 기대되나 미국은 가격 인상에 따른 판매량 감소로 부진할 전망이다. 수익성은 북미 지역 외형 부진 및 프로모션 비용 증가로 부진할 것으로 전망한다. 251027_농심_3Q25PreDS장지혜.pdf",25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87072
종목분석,,LG에너지솔루션,"27년 ESS 매출액, EV 상회 예상",미래에셋증권,https://finance.naver.com/research/company_read.naver?nid=87073&page=1,"목표주가 61만원으로 상향 조정. ESS 멀티플, 실적 확장 국면 LG에너지솔루션의 목표주가를 61만원으로 상향 조정한다(기존 53만원). 27년 북미 ESS 출하량 전망치를 39GWh → 45GWh로 +15% 상향 조정하였다. 동사의 27년도 ESS 사업부 매출액은 13.5조원으로 상향 조정하였으며, EV 사업부 매출액을 상회할 것으로 전망한다. ESS 사업가치를 78조원으로 상향 조정하였다. 27년 ESS 사업부 예상 EBITDA를 2.8조원 → 3.1조원으로 상향 조정하였으며 Target EV/EBITDA 역시 20배 → 25배로 상향 조정하였다. 10월 중 북미 ESS 사업 실적 추정치 및 멀티플 상향 조정의 근거가 발생하고 있다. 1) 엔비디아는 지난 13일 800V DC 데이터센터 밸류체인 구성을 발표하며, 데이터 센터의 Capex 효율을 위해 기존 ‘Optional’한 역할을 하던 ESS의 필수화를 언급하였으며, 2) Tesla 역시 3Q25 컨퍼런스콜을 통하여 ESS 수요 호조 및 북미 ESS 신규 생산능력 추가(텍사스, Megapack3, 50GWh)를 발표하였다. 실제로 동사는 다수의 AI 데이터센터 사업자 - 에너지 사업자의 밸류체인을 통하여 AI 데이터 센터 향 ESS 수주를 지속적으로 확보하고 있는 것으로 파악하고 있으며, 향후 데이터 센터와 직접 연계된(과거 UPS) ESS 영역으로의 확장도 기대된다. 향후 ESS 관련 임팩트있는 수주 및 모멘텀이 지속될 것으로 판단한다. 20251027130242420_ko.pdf",25.10.27,2025-10-27 21:58:01,2025-10-27 21:58:01,87073
