report_name,category,stock_name,title,firm_name,link,texts,article_published_at,created_at,latest_scraped_at,original_id
산업분석,조선,,한수위: 다수의 수주 및 수주 예상 건 발표와..,SK증권,https://finance.naver.com/research/industry_read.naver?nid=42097&page=1,"다수의 수주 및 수주 예상 건 발표와 APEC 기대감 - 신조선가지수는 185.03pt(-0.30pt), 중고선가지수는 188.28pt(+0.73pt)를 기록 - HD현대중공업은 HMM으로부터 VLCC 2척을 척 당 $128.0m에 수주. 납기는 ‘27년 11월 예정 - 에버그린(Evergreen)은 14,000-TEU급 LNG DF 컨선 14척을 발주. 한국의 삼성중공업과 중국 광저우조선소에 각각 7척씩 발주할 예정이며, 선가는 공개되지 않았으나 약 $200m으로 추정되며 한국과 중국은 최소 $10m 차이 예상 - 대만 양밍(Yang Ming)은 13,000-TEU급 LNG DF 컨선 최대 7척 신조 발주를 추진 중. 양밍은 지난 9월 15,800TEU LNG DF 컨테이너선 7척을 한화오션에게 발주한 바 있으며, 해당 입찰 과정에서 중국 조선소는 배제됐었기 때문에 이번 발주 또한 한국 조선 3사와 일본, 대만 조선사의 입찰 경쟁을 예상 - 노르웨이 에퀴노르(Equinor)는 최대 4척(확정 2+옵션 2)의 174K-CBM급 LNGC 신조 발주를 추진. LNGC 건조 조선소로 한국의 한화오션을 선정했다고 전해짐 - 미국 Venture Global의 CP2 LNG 프로젝트가 미 에너지부(DOE)로부터 비 FTA 국가로의 LNG 수출에 대한 ‘최종 승인(Final Authorization)’을 획득. 해당 프로젝트에 필요한 LNGC 발주가 곧 발표될 것으로 예상 - 삼성중공업은 미국 Delfin FLNG 건조 LOA를 수령. 본계약 서명만 남은 상황으로, 올해 11월에 20억불 규모의 Delfin FLNG 1호기 수주할 것으로 전망. Delfin FLNG 2호기, 3호기 또한 삼성중공업의 FLNG 수주 파이프라인 - 삼성중공업은 조디악 마리타임으로부터 Suemax급 원유탱커 3척을 수주. 선가는 척 당 $79.5m이며, 납기는 ‘29년 3월. 이번 계약은 삼성중공업의 새로운 하도급 프로젝트 중 하나로, 베트남 PVSM 조선소에서 건조될 예정 - 외신 보도에 따르면 트럼프 미 대통령이 중국의 잠재적 위협에 대응하기 위해 ‘황금 함대(Golden Fleet)’ 개발을 추진하는 것으로 알려짐. 백악관과 미 해군 고위 관계자들이 기존 함정 구성을 대체할 함대를 만드는 초기 논의에 들어갔으며, 새로운 함대는 강력한 장거리 미사일을 탑재한 대형 전투함과 소형 호위함 등으로 구성될 예정 - 미 트럼프 대통령이 APEC 정상회의 참석을 위해 오는 29일 방한하는 가운데 국내 조선소 방문할 가능성 거론되는 중. 하워드 러트닉 미 상무부 장관이 대신 방문을 검토한다는 보도 나왔으나, 아직 최종 협의된 사항은 아닌 것으로 확인 - 캐나다 마크 카니 총리가 APEC 참석을 위한 방한 일정 중 약 60조원 규모의 신형 잠수함 구매 사업(CPSP)을 위해 한화오션 거제 조선소 방문을 약속. 해당 프로젝트는 독일 TKMS와 경쟁 중으로 1년 내 최종 사업자 선정될 전망 - HD현대중공업은 APEC 정상회의 기간 페루 국영 시마 조선소와 잠수함 사업 협약을 체결할 예정. 이는 지난 4월 잠수함 공동개발 사업 MOU 후속 절차로, 양사는 HD현대중공업의 HDS-1500를 기반으로 중형 잠수함을 건조할 계획 - APEC 기간 트럼프 미 대통령의 국내 야드 방문과 함께 이후 마스가(MASGA) 프로젝트를 기반으로 한 한-미 조선업 협력에 대한 방향성 혹은 구체적 계획이 공개될 때 마다, 추가적인 주가 상승 모멘텀으로 작용할 것으로 전망 - 현재 글로벌 함정 시장은 ①노후 함대 교체, ②지정학적 리스크 확대, ③기술 혁신, ④조선업에 대한 정책 변화 등의 요인으로 촉발된 글로벌 해군 현대화 사이클에 진입한 상황. 중장기적 관점에서 한화오션과 HD현대중공업 특수선 사업 부문의 구조정 성장 기대감에 따른 지속적인 멀티플 확장을 예상. 조선업 비중확대(Overweight) 의견 유지 20251026151728239_0_ko.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42097
산업분석,조선,,"[IBKS 조선 In-Depth] 냉각의 미학, 보냉재가..",IBK투자증권,https://finance.naver.com/research/industry_read.naver?nid=42098&page=1,"1. 보냉재: 시장의 오해와 진실 오해 #1: 2028년 LNGc 슬롯, 완판 불가? 당사는 2028년 한국 조선소의 LNG 운반선(LNGc) 건조 슬롯은 실질적으로 이미 ‘완판’된 상태라 판단한다. 1) 공급 측면에서 2028년에는 고수익성의 컨테이너선 인도가 증가함에 따라 LNGc 최대 건조 능력이 기존 72척에서 65~68척으로 다소 감소할 예정이다. 2) 수요 측면에서는 미국의 CP2 LNG 액화플랜트, 모잠비크 LNG 등 현재 외신에 공개된 발주 문의만으로도 30척이 확인된다. 이에 따라 2028년 한국 조선업은 최소 66척의 LNGc를 인도할 것으로 예상된다(본문 11쪽 표 2 참조). 20251024174801540_ko.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42098
산업분석,음식료,,키움 음식료 Weekly (10/27),키움증권,https://finance.naver.com/research/industry_read.naver?nid=42099&page=1,"'K라면 명성 잇는 K스낵' 농심·삼양의 차세대 글로벌 승부수 - 농심과 삼양식품이 K스낵을 차세대 성장 동력으로 선정하고 글로벌 시장 공략에 나서 - 양사는 라면에 이어 스낵까지 수출 포트폴리오를 확장해 지속 성장을 모색 - 삼양식품은 '불닭포테이토칩'을 크로거와 타깃에 이점, 농심은 케데헌과 새우깡 협업 제품 출시 rfCI5460.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42099
산업분석,에너지,,GE Vernova 대형 변압기 업체 인수,SK증권,https://finance.naver.com/research/industry_read.naver?nid=42100&page=1,"Prolec GE 인수 건에 대하여 25 년 10 월 25 일, GE Vernova 는 Xignux 로부터 Prolec GE 의 잔여지분 50%를 인수하며 완전 자회사로 소유하게 되었다. 인수대금은 $5.275B 이며 50%는 현금, 50%는 부채를 조달할 계획이다. 규제 승인 등 조건에 따라 인수 완료 예상은 26 년 중반으로 내다보고 있다. Prolec GE 는 고압, 중압, 저압 전 범위에 걸친 전력기기 생산기업이다. 초기 설립은 Xignux(멕시코 업체) 계열사인 Prolec 으로 1969 년에 시작되었다. 이후 1995 년 GE 와 JV 형태로 설립되어 Prolec GE 가 출범되어 변압기 사업을 전개했다. 총 7개 사업장(북미 6 개, 남미 1 개)을 운영, 북미 위주로 영업망을 갖추고 있다 이번 인수로 인해 다음의 기대 효과가 예상된다. (제품 포트폴리오 확장) Prolec GE의 배전 변압기 제품을 추가하여 고객에게 더욱 폭넓은 솔루션을 제공할 수 있다. 구체적으로 경영진은 주거용 배전 변압기 시장이 아니라, 데이터센터 시장을 공략할 것이라는 언급이 있었다. (기존 제약 해소) 자회사임에도 불구하고 Prolec GE 는 북미 변압기 시장에 대해서 배타적인 권리를 가지고 있었다. 완전 자회사가 된 이후에는 GE Vernova 의 글로벌 생산거점을 활용하여 북미시장에 판매할 수 있게 되었다. (통합 솔루션 제공) GE Vernova 는 스위치기어, 차단기에 특화되어 있으며, Prolec GE 는 변압기 생산이 주력으로 했다. 인수 이후에는 이를 결합한 통합 솔루션을 제공하여 고객 가치를 증대시킬 수 있게 되었다. 20251024154107850_0_ko.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42100
산업분석,제약,,Kiwoom Healthcare 종합정리 (10/27),키움증권,https://finance.naver.com/research/industry_read.naver?nid=42101&page=1,"지난주 주요 뉴스 및 특이사항 코멘트 ▶ 제약/바이오 - 보로노이 차세대 폐암표적항암제, 타그리소 내성 환자에서 ORR 75%(10/24) EGFR 표적 치료를 받은 비소세포폐암 C797S 내성 환자 4명 중 3명에서 종양이 30% 이상 감소하는 PR 확인 임상 1a상 단계인 VRN11은 10㎎부터 순차적으로 증량해 현재 400㎎ 이상까지 투여, 고용량도 내약성 유지 - 아이맵·에이비엘바이오, ‘지바스토믹’ 위식도암 1상 단독요법 ORR 18%(10/23) 평균 3차 이상 치료받은 환자 대상…DCR 49%, mOS 7.49개월 확인 2026년 1분기 병용요법 임상1b상 톱라인 발표 후 글로벌 임상2상 진입 예정 - Merck Padcev+Keytruda 및 ‘Keytruda QLEX' 조합 근침윤성 방광암 대상 우선심사 부여(10/23) 근침윤성 방광암 환자에서 수술 전후로 투여하는 Padcev(엔포투맙)+Keytruda, SC ‘Keytruda QLEX’ 각각에 대해 FDA 우선심사 획득 근거는 KEYNOTE-905 등 3상 데이터로, 보조·신보조 설정에서 생존·무재발 지표 개선을 뒷받침 - 지투지바이오, 200% 무상증자(1주당 신주 2주) 결의(10/22) 무상증자 비율 200%(기존 1주당 신주 2주)로 의결, 투자자 접근성 및 거래활성화 일환 추진 무증으로 발행되는 신주는 1083만9,044주, 신주와 기존 발행주식을 합치면, 전체 주식 1625만 8,566주 - Takeda, 중국 Innovent Biologics과 최대 $11B 규모 암 치료제 라이선스 계약(10/22) 중국 Innovnent Biologics로부터 PD-1/IL-2 이중항체 IBI-363 및 ADC IBI-343 등 물질의 권리를 도입 선지급 $1.2B, 마일스톤 최대 $10.2B 규모의 빅딜을 체결, IBI363은 고형암 2상 진행 중, 글로벌 3상도 예고 - 에스티팜, ALLINI 기전 ‘피르미테그라비르’ HIV 2a 중간분석에서 항바이러스 효능 확인(10/21) IDWeek 2025(애틀랜타)에서 투여 11일차 HIV-1 RNA 15.5~35.7배 감소 등 중간효능 제시 내년 상반기 최종결과 예정, 기존 ISTI와 다른 ALLINI 기전으로 내성 이슈 차별화 목표 - 룬드벡, 부광약품 자회사 콘테라파마와 RNA 신경질환 치료제 공동 개발(10/20) RNA 기반 신규 올리고뉴클레오타이드 치료제 개발 위해 전략적 공동 개발 협약 체결 콘테라파마는 룬드벡으로부터 선급금과 R&D 비용 지원받을 예정, 임상 개발과 글로벌 상업화는 룬드벡이 주도 rfCI5461.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42101
산업분석,철강금속,,Steel Weekly (10월 4주차),iM증권,https://finance.naver.com/research/industry_read.naver?nid=42102&page=1,"[철강] 중국, 여전한 수급 부진. 4 중 전회 개최에도 변화 없는 철강 가격 글로벌 철강/비철금속 업종 주가 전반적 강세, 전반적 상품 가격 강세 영향 1) 유가 급등 및 CPI 예상치 하회로 인한 금리 인하 기대감 확산. 이에 따른 상품 가격 강세가 주가 강세 배경 2) 다만 중국 철강사 주가는 부진. 특별한 내용 없는 4중 전회 등 정책 모멘텀 둔화 영향 [27073658]_251768.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42102
산업분석,반도체,,2026년 부각될 신기술에 주목해야 할 시점,IBK투자증권,https://finance.naver.com/research/industry_read.naver?nid=42103&page=1,"What’s New 9월 15일 반도체 소부장 섹터 주목. <소재를 깔고 부품, 장비로 알파를 찾자>, 10월 14일 <장비 상승 여력이 더 매력적!> 이후 3번째 코멘트로 반도체 소부장 투자 사이클은 이제 섹터를 한바퀴 돌고 잠시 숨을 고르며 섹터 전반에 대한 상승보다는 특정 기업들에 대한 쏠림이 나타날 가능성이 있는 것으로 전망된다. 2026년 부각될 신기술에 주목해야 할 시점.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42103
산업분석,기타,,3Q25 Preview: 꺾이지 않는 무기 수요,키움증권,https://finance.naver.com/research/industry_read.naver?nid=42104&page=1,"전반적인 이익 개선 흐름 유효 커버리지 방산 5사의 3분기 실적은 대체적으로 방산 부문의 수출 사업 확대에 따른 매출 성장과 이익 개선으로 호실적을 전망한다. 다만, 일부 업체의 경우 자회사의 실적 부진, 납품 지연과 매출 인식 순연 등의 영향으로 부진한 실적이 예상된다. 대규모 공급 계약이 체결되었던 폴란드 지역을 중심으로 해외 매출이 늘어나는 한화에어로스페이스와 현대로템은 큰 폭의 실적 성장세가 지속될 것으로 전망한다. 이 외에 LIG넥스원, 한화시스템, 한국항공우주의 경우 내년 또는 내후년부터 해외 매출이 본격적으로 늘어나며 매출 성장과 이익 개선이 두드러질 것으로 판단한다. 다만, 한화시스템은 자회사인 필리조선소의 투자 비용 증가로 손실이 누적되고 있다. 한국항공우주는 국내 납품 지연과 해외 사업 매출 인식 순연으로 이번 분기 매출이 감소하며 부진한 실적이 예상된다. rfCI5462.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42104
산업분석,유틸리티,,APEC 이후 MANUGA와 K-원전,유진투자증권,https://finance.naver.com/research/industry_read.naver?nid=42105&page=1,"- APEC 정상회의를 앞둔 지금, 한미 간 협상은 에너지 안보, 핵연료 공급망 재편, 산업 역할 분담을 한꺼번에 묶은 패키지 딜 국면에 진입했다. 미국은 러, 우 전쟁 이후 핵연료를 전략자산으로 보기 시작했고, 러시아 의존에서 벗어나 서방 연합의 독자적 밸류체인 구축을 추진 중이다. 이 과정에서 원전 산업 부흥을 위해 웨스팅하우스(WEC)를 앞세워 러시아(VVER) 원전 영향권 국가들까지 공급망으로 끌어오려 하고 있다. Vogtle 원전 코스트오버런 사례에서 볼 수 있듯 미국의 시공 역량을 감안 시, MANUGA(Make America Nuclear cooperation Great Again)를 통해 이를 달성할 가능성이 존재한다. 언론에 의하면 MANUGA는 한국의 원전 건설·기자재·운영 경험을 미국 신규 원전 프로젝트에 직접 투입하고, 미국은 원전 인프라 재건과 에너지 안보를 달성하는 구상안이다. 이는 한국이 단순 수 출국을 넘어 미국의 원전 생태계 복원 파트너가 될 수 있다는 뜻이다. 관세와 3,500억 달러 투자 요구가 결론이 안난 상황에서 협상의 해결책으로 활용될 수 있다. 이번 APEC이 그 출발점이 될 것이라 기대되고 있다. - 한국은 미국에 일본과 유사한 수준의 농축·재처리 권한을 요구하고 있다. 기존 한미 원자력협정은 한국의 상업적 재처리와 자체 농축을 제약해 왔기 때문에, 한국이 해외에 원전을 수출하더라도 연료 공급부터 폐기물 처리 패키지를 독자적으로 제안하기 어려웠다. 반대로 러시아 Rosatom은 이 패키지를 무기로 삼아 중동·동유럽·신흥국 등에서 영향력을 행사해 왔다. 또한 한국은 이를 통해 사용후핵연료 저장 시설 포화 문제를 해결하고 SMR에 필요한 HALEU(High Assay Low Enriched Uranium, U235 농도가 5~20%)에 대응할 기회가 생길 수 있다. - 물론 WEC와의 노이즈는 여전히 존재한다. WEC는 미국 회사지만 캐나다 브룩필드(51%)와 카메코(49%)가 지분을 보유하고 있기 때문이다. 그러나 미국 정부는 이 구조를 CFIUS(외국인투자위원회) 심사로 승인했고, 이는 WEC가 실질적으로 미·캐나다 공동 전략 자산이라는 의미를 내포한다. 미국이 원전 생태계를 완전히 국유화하기보다 북미 동맹 축으로 묶어 관리한다는 뜻이기도 하다. 실제로 한수원과 WEC 합의의 실질적 영향이 시장 구획에 불과하다는 분석도 많다. 미국·서유럽 등에서는 WEC가 전면에 서고 한국은 동반자로 들어가며, 중동·동남아·일부 동유럽 등에서는 한국이 전면에 나서는 방식으로 역할이 정리되었다는 것이다. - 만약 MANUGA와 재처리·농축 재량 확대가 양국 정상 레벨에서 어느 정도라도 합의·명문화된다면, 이는 한국 원전 기업들에게는 직접적인 수혜로 이어질 수 있다. 한국은 미국이 원하는 전력 인프라 복구와 대러시아/대중국 에너지 블록을 구성하는 파트너가 되기 때문이다. 한국 기업들은 미국 신규 원전 프로젝트에 참여해 중장기 수주와 매출 파이프라인을 확보할 수 있다. 또한 북미·유럽 시장에서도 WEC와의 공동 수주 및 핵심 기자재 납품 구조가 제도화 가능하다. 결국 한국 기업들은 단순 하청이 아닌 핵심 공급자가 될 가능성이 존재한다(도표 3~6 참고). 20251027_B55_tjdgus2009_859.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42105
산업분석,기타,,안녕하세요 위클리에요(로봇/방산/항공/조선)..,유진투자증권,https://finance.naver.com/research/industry_read.naver?nid=42106&page=1,"What’s new? - 로봇 산업 주요 이슈 & 스터디 시리즈(100) [업그레이드 되는 해외 휴머노이드] - 테슬라가 3Q25 실적 발표에서 3세대 옵티머스 공개 시기를 언급. 내년 1분기경 공개 예정이며, 작업성 개선을 위한 핸드 업그레이드가 예상됨. 내년 이후 본격적인 양산 개시 전망. 백만대 규모 양산 라인 구축 계획. 이와 함께 중국 산화 인텔리전스가 테슬라로부터 액츄에이터 조립 9천억원 규모의 계약 체결 보도가 있었음. 내년에도 본격적인 휴머노이드 초도 양산기 진입하면서 부품 밸류체인 주목 전망. - 같은 주, 중국 유니트리는 H1의 업그레이드 버전 H2를 공개. 더 유연한 동작을 선보임. 애지봇도 징링 G2을 출시. 노에틱스는 200만원짜리 휴머노이드를 공개. 중국 로봇 기업들의 빠른 속도감은 놀라울 뿐. - 당면한 국내 로봇 모멘텀은 (1) 11월 로보월드 개최 (2) 12월 레인보우로보틱스 신사옥 완공 (3) 26년 1월 CES, (4) 26년 상반기 유니트리 상장 등. 20251027_B2030_syyang0901_277.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42106
산업분석,반도체,,Triple-Year Double-Digit Growth Ahead,유진투자증권,https://finance.naver.com/research/industry_read.naver?nid=42107&page=1,"Intel 3Q25 주요 Q&A Q. 파운드리 부문에 대해 낙관적인 이유가 협업/지분투자로 인한 것인지, 수율 등과 같은 기술 개선으로 인한 것인지? A. 소프트뱅크가 AI 인프라 전반을 구축하고 있다는 점에서 파운드리 캐파가 많이 필요할 것. 18A·14A 공정 수율 또한 분명한 진전을 이루고 있음. Q. 파운드리 파진이 올라가면 제품 마진에는 어떤 영향이 있을지? A. 파운드리 측면에서는 분명히 GPM 개선을 볼 것으로 기대. 18A 와 같이 보다 최첨단 제품 믹스로 이동함에 따라 가격·원가 구조가 더 우수한 제품들이 있어 마진에 기여할 것 Q. 서버/컨슈머 CPU 의 공급 부족의 원인이 무엇인지? A. 공급 부족은 사업 전반에서 발생하고 있음. 클라이언트의 경우 더 많은 캐파를 증설할 계획은 없으므로 수요가 더 높아지면 기존 재고로 대응하는 것 이외에는 방법이 없음. 파운드리 측면에서는 패키지 기판 병목이 크다고 보고되고 있음. 올해는 전반적으로 수요가 강할 것으로 보이며, 내년까지도 이 추세는 지속될 것으로 보임. Q. 2026 년까지 수요가 공급을 초과할 것이라고 언급했는데, 클라이언트까지 포함되는지? A. 두 시장 모두 포함됨. 다만 현재 서버 시장에서 보다 구체적으로 집중하고 있음. 공급 부족은 1 분기에 가장 극심할 전망이며, 연말에 걸쳐 개선될 것. Q. 미국 정부, 엔비디아 등의 투자로 확보된 현금의 투자 방향성? A. 우선 부채를 줄이는 것에 집중할 계획. 이번 분기에는 43 억 달러의 부채를 상환했으며, 내년에는 만기 부채도 모두 상환할 계획. 케팩스의 경우 고객의 수요가 확실해질 경우에 한해 집행할 것. Q. 18A 의 수율이 과거 성공적인 제품들 대비 어느 수준인지? 그리고 상반기에 총마진에 어떻게 반영될 지? A. 수율은 적정 수준의 마진을 창출할 수 있는 수준은 아니며 내년 말까지 그 수준에 도달할 것. 그 이후에는 업계에서 수용 가능한 수준에 이를 것으로 예상. 현재 14A 가 18A 대비 성능과 수율이 우수함. 20251027_B45_swlee6591_1035.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42107
산업분석,미디어,,신한 플랫폼 Weekly(엔터/미디어/인터넷/게임..,신한투자증권,https://finance.naver.com/research/industry_read.naver?nid=42108&page=1,"엔터/미디어/레저 - 셀온 발생, 내년 실적 중심으로 접근할 때 - 엔터는 단기 모멘텀이 부재한 가운데, 10월 APEC에 앞서 셀온 물량 출회하며 주가 약세였으나, 3Q25 하이브 외 엔터3사 양호한 실적 기대감 반영해 지난주 주가 반등 포착. 내년 실적 및 아티스트 라인업을 중심으로 접근해야할 때. 하이브 신인 산토스 브라보스(라틴) 데뷔 콘서트 티켓 매진 등 반응 뜨거우며, JYP엔믹스 이번 컴백 첫 1위 달성으로 저연차 부진 우려 일부 해소되어 긍정적. 미디어는 흥행 기대작 드라마 다수 포진. ‘폭군의 셰프’의 높은 시청률과 호평을 ‘태풍상사’가 이어받고 있으며, 사회적 공감대가 큰 웹툰 원작 ‘김부장’(콘중앙) 및 이정재/임지연 주연 신작 ‘얄미운 사랑’(드래곤) 공개를 앞두고 순항 예상 - 레저는 9/29 중국인 무비자 시행 후 오히려 셀온 발생. 연내 주가 수익률이 높았던 만큼 다른 업종에 수급 일부 뺏긴 상황. 그러나 선행지표인 제주 입도 외국인 일일 통계 상, 매주 토요일 1만 명 이상(10/3주차 1.5만명, 4주차 1.2만명) 입국. 구조적 인바운드 성장 확인. 관련 업종 전반에 걸쳐 지속적인 관심 필요 신한투자증권 리서치 탐색기",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42108
산업분석,기타,,ADEX 2025에서 K-방산의 앞날을 보고 왔습니..,유진투자증권,https://finance.naver.com/research/industry_read.naver?nid=42109&page=1,"성공에 취하지 않는 K-방산 - 서울 국제 항공우주 및 방위산업 전시회(ADEX) 2025가 성황리에 개최. 35개국 600개 업체 참여하고(국내 409개, 해외 191개), 총 449억 달러 규모의 수주 상담을 진행(2023년 294억 달러 대비 +53%). 해외 귀빈 86명(국방장관, 합참의장 등), 정부간 회의(GtoG) 63건, 정부-기업(GtoB) 회의 753건, 기업간 미팅(BtoB) 1,500건 수행한 것으로 파악됨. - 전시회 방문을 통해 확인할 수 있었던 점은, (1) 국내 방산 업체들의 다변화되는 제품 라인업, (2) 무인 체계 등 기술 발전, (3) KF-21 플랫폼 확보에 따라 무장 등 주변 체계 개발 확산 흐름. 현재 주력 아이템인 K-9, K-2 등에서 그치지 않고, 천무/미사일 체계 등 신규 수출 아이템 발굴 노력 인상적. 20251027_B2030_syyang0901_278.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42109
산업분석,지주회사,,정부정책과(상법·세법개정) 주식시장 상승의..,대신증권,https://finance.naver.com/research/industry_read.naver?nid=42110&page=1,"투자의견 비중확대 유지, Top-Pick은 두산, Second Picks SK, LG 제시 지주회사에 대한 투자의견 비중확대를 유지하며, 주식시장 상승에 따른 자회사들의 지분 가치와 NAV 증가를 반영하여 목표주가를 상향 조정 정부 정책의 수혜로 지주회사에 대한 할인율이 축소될 가능성이 높지만, 최근 주식시장 상승에 따라 자회사들의 지분가치가 증가하여 할인율을 축소하지 않아도 대부분의 지주회사의 NAV가 증가. 할인율 축소에 대한 부분까지 감안할 경우 지주회사들의 상승여력은 충분. 당사가 적용하고 있는 Target 할인율은 대부분 50% 이상인데, 30%로 Target 할인율 축소를 가정하면 신규로 제시하는 목표주가 대비로도 18%~100% 추가 상승하기 때문(관련 내용은 2p 표 1, 2를 참고). 55448_Holdings_3Q25.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42110
산업분석,IT,,상승 분위기는 예상보다 강하다,대신증권,https://finance.naver.com/research/industry_read.naver?nid=42111&page=1,"반도체(삼성전자와 SK하이닉스), 삼성전기의 주가는 역사적 신고가 기록 삼성전자와 SK하이닉스의 2026년 실적 상향이 진행되면서 주가는 역사적 신고가를 경신하고 있다. 고대역폭 메모리(HBM)의 매출 및 비중 증가로 믹스 효과가 예상된 가운데 범용 디램의 가격 상승이 2025년 4Q 및 2026년 상반기에 진행될 것으로 전망이 상향되었다. 반도체 업종의 상승 분위기와 삼성전자의 파운드리에서 2026년 턴어라운드(테슬라의 자율주행 반도체 수주, 2026년 갤럭시S26에 엑시노스 AP 적용 전망) 가능성이 높아져 삼성전기의 주가도 역사적 고점을 경신하였다. 또한 LG전자도 2025년 3Q 실적이 양호한 가운데 인도법인의 성공적인 IPO로 1.8조원의 현금유입이 전망되면서 상승을 보였다. 반도체 중심에서 전기전자, 대형 IT 기업으로 주가 상승의 확산이 예상된다. 금주에 2025년 3Q 실적 발표가 진행, 컨센서스 상회 및 4Q /2026년 실적도 컨센서스 상회 전망을 예상한다. 실적 개선과 2026년 밸류에이션 저평가를 반영하면 주가 상승의 부담은 존재하나 추가적인 상승 여력은 존재한다. 비중확대를 유지한다. 55452_it_weekly_mmb_251027.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42111
