report_name,category,stock_name,title,firm_name,link,texts,article_published_at,created_at,latest_scraped_at,original_id
산업분석,게임,,[IBKS Daily] 인터넷/게임,IBK투자증권,https://finance.naver.com/research/industry_read.naver?nid=42112&page=1,"위메이드맥스, 오픈월드 액션 RPG '프로젝트 탈' 첫 트레일러 공개 - 위메이드맥스는 개발 자회사 매드엔진이 제작 중인 신작 오픈월드 액션 RPG '프로젝트 탈(TAL)'의 첫 공식 트레일러를 공개 - 프로젝트 탈은 독창적인 세계관을 중심으로 싱글 플레이의 깊은 몰입감과 전략·전술적 재미를 동시에 구현한 오픈월드 기반의 트리플 A급 정통 액션 RPG 20251027074152557_ko.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42112
산업분석,조선,,"HD현대, 한국 최초로 미 군수지원함 사업에 ..",IBK투자증권,https://finance.naver.com/research/industry_read.naver?nid=42113&page=1,"HD현대-헌팅턴잉걸스 ‘상선 및 군함 설계, 건조 협력에 관한 합의각서(MOA) 체결 10/26일 HD현대는 미국 최대 방산 조선 업체인 헌팅턴잉걸스와 ’상선 및 군함 설계, 건조 협력에 관한 합의각서(MOA) 체결했다. 이번 협약을 통해 HD현대는 미 해군이 추진 중인 차세대 군수지원함 설계와 건조에 한국 최초로 참여했다. 양 사는 이번 협력을 계기로 미국 내 조선 생산 시설 인수 또는 신규 설립에 공동 투자하기로 합의했다. 주원호 HD현대중공업 특수 선사업부 사장은 “미 해군이 발주하는 사업에 대한 공동 참여, 미국 내 선박 생산 거점 확보를 위한 투자 등 한국과 미국의 대표 방산 조선 기업 간 실질적 협력 사례이며, 한국의 첨단 조선 기술과 미국의 방산 시장 경쟁력이 강력한 시너지를 낼 것으로 확신한다 ”고 언급했다. 20251027072851477_ko.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42113
산업분석,은행,,8월 연체율: 중소기업에서 slow down,한화투자증권,https://finance.naver.com/research/industry_read.naver?nid=42114&page=1,"국내은행 8월 말 연체율 0.61%(+8bp YoY)로 상승 - 국내은행의 2025년 8월 말 원화대출 연체율(1개월 이상 연체 기준)은 0.61%(+8bp YoY)로 상승 (그림 1~6) - 법인 중소기업 연체율은 0.97%(+13bp YoY), 자영업자 연체율은 0.78%(+8bp YoY)로 상승. 이는 2023년 1월 이후 가장 낮은 상승폭. 변동성이 높은 대기업 연체율도 0.15%(+10bp YoY)로 상승했으나 여전히 절대적으로 낮은 수준 - 가계 연체율은 0.45%(+5bpYoY)로 상승 속도가 꾸준히 유지되고 있음. 신용 등 일반대출은 0.92%(+10bp YoY), 주택 대출 연체율은 0.30% (+4bp YoY)로 전월과 같은 YoY 상승폭을 기록 20251024 은행 8월 연체율.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42114
산업분석,건설,,"현대건설, 미국 원전 시장 문을 열었다",IBK투자증권,https://finance.naver.com/research/industry_read.naver?nid=42115&page=1,"현대건설, 미국 AI 전력 인프라 시대 여는 첫 대형원전 FEED 진입 현대건설은 미국 페르미 아메리카(Fermi America)와 미국 내 대형원전 4기에 대한 FEED(기본설계, 전체 공사 계약 금액 확정을 위한 견적 산출 절차) 계약을 10.24 (금)에 체결하였다. 이는 국내 기업으로서 미국 원전시장 진입의 첫 공식적 성과인 점에서 전략적 의미가 크다고 판단한다. 이번 프로젝트는 단순 원전 건설을 넘어, 원전, SMR, 가스, 신재생이 결합된 11GW급 복합 에너지 단지로, 향후 AI 데이터센터와 연계되는 차세대 전력 인프라 구축 모델의 시험대 역할을 한다. 즉, 미국 내 에너지 믹스 기반 AI 인프라 사업으로, 민간 주도 전력망과 AI산업이 결합된 새로운 에너지 생태계의 전환점이라 평가한다. 20251026184726703_ko.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42115
산업분석,게임,,"실적 시즌 전 주요 사항, 내년을 준비할 때",하나증권,https://finance.naver.com/research/industry_read.naver?nid=42116&page=1,"크래프톤, 네오위즈 Top Pick 유지 게임 산업은 지수 상승 랠리에서 소외되어 있다. 1) 타 산업 대비 업황 개선이 뚜렷하지 않고 2) 경쟁 심화에 따라 기업별 편차가 확대되고 있으며 3) 흥행 산업의 특성상 내년 실적에 대한 가시성도 높지 않기 때문이라 해석한다. 통상적으로 11월은 내년 라인업에 대한 정보를 확인할 수 있는 시기이다. 3분기 실적 발표, 지스타에서 각 게임사들의 신작 라인업 및 전략 공개 기대한다. 게임 섹터에 대한 투자 의견은 기존과 같다. 대형주 Top Pick: 크래프톤, 중소형주 Top Pick: 네오위즈 유지한다. 커버리지 내 3분기 실적은 다소 밋밋하다. 컨센서스 상회를 기대할 수 있는 종목은 네오위즈이며 전 분기 대비 이익 성장이 예상되는 종목은 크래프톤이다. 네오위즈는 매 분기 추정치가 상향되는 이상적인 흐름을 보이고 있어 긍정적이다. 3분기 영업이익은 201억원(+211.4%YoY, +8.3%QoQ)으로 추정한다. [브라운더스트2]의 2주년 업데이트 이연 매출 반영, 흥행 지속과 인디게임 신작 [셰이프 오브 드림즈]가 50만장 이상 판매된 영향이다. 2026년 DLC 등 대형 신작은 부재하나 [킹덤2], [안녕 서울: 이태원편], [킬 더 섀도우] 출시 예정이고 [P의 거짓] 지속적인 판매, [브라운더스트2] 성장 가능성 높다. 이익 안정성을 갖춘 상태에서 [P의 거짓] 후속작 포함 PC/콘솔 라인업 5종 공개를 기다릴 수 있어 편안한 구간이라 판단한다. 크래프톤의 3분기 영업이익은 3,559억원(+9.7%YoY, +44.6%QoQ)으로 추정한다. 3분기 PC 콜라보 3종의 효과, 모바일 트래픽 상승에 동반한 매출 증가를 반영했다. 최근 EA의 [배틀필드6]가 역대급 흥행을 거두며 PC에서 경쟁 심화에 대한 우려가 대두되고 있으나 주요 지역은 북미이고 장르의 차이가 있기에 영향은 제한적이라 판단한다. 지난 2년간 평균 접속자수가 +70% 이상 증가한 만큼 숨고르기 구간으로 해석하며 2026년 PAYDAY 모드, UGC 베타 출시로 재차 성장 기대 가능하다. [화평정영]을 포함한 모바일 트래픽은 텐센트의 실적발표를 통해 반등 확인되고 있다. 이번 지스타에서는 [팰월드 모바일]을 최초 공개 예정이다. 2024년 1월 출시된 포켓페어의 [팰월드]가 누적 플레이어 3,200만명을 돌파한만큼 모바일 역시 글로벌에서 유의미한 성과 전망한다. Game_20251027.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42116
산업분석,은행,,답답하지만 건전한 기간 조정의 흐름으로 판..,하나증권,https://finance.naver.com/research/industry_read.naver?nid=42117&page=1,전주 주요 뉴스 기사 정리 - 정부가 조정대상지역과 투기지역의 디딤돌대출을 예산이 아닌 전액 은행자금으로 하라고 지시. 규제지역 정책대출은 나랏돈 취급이 원칙이었는데 10·15 부동산 대책으로 해당지역이 서울 및 과천·분당으로 확대돼 자금 부담을 은행에 전가한 조치 - 민주당은 내년부터 금융·보험업 수익금에 부과하는 교육세율이 0.5%에서 1.0%로 오르는 점을 고려해 인상분을 가산금리에 전가할 수 없도록 은행법 개정안을 수정할 계획. 보증 관련 출연금도 제한했으나 교육세는 제외돼 있어 이를 보완하는 조치 - 정부가 2028년까지 정책금융기관이 지방에 공급하는 자금 규모를 24조원 증액하기로 결정. 산은·기은·신보·기보에 ‘정책금융지방 공급 확대 목표제’를 실시하며 올해 40% 수준인 정책금융 공급 비중을 2028년까지 45%로 높이는 것이 일차적인 목표 - 5대 은행에 따르면 올해 하반기 들어 10월 17일까지 중소기업대출이 7.7조원 순증. 이는 올해 상반기 증가액의 4배에 달하며 정부의 생산적 금융 기조에 부응하는 결과. 다만 중소기업의 부실 여신이 빠른 속도로 불어나고 있다는 점은 부담으로 지적 Bank_Weekly_20251027.pdf,25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42117
산업분석,에너지,,대러 제재 강화가 주가 반등의 트리거,하나증권,https://finance.naver.com/research/industry_read.naver?nid=42118&page=1,"Weekly Issue: 대러 제재 강화가 주가 반등의 트리거 ▶ 총평 - 정제마진 13.0$/bbl(WoW -0.7$). 석유화학 혼조. Top Picks S-Oil, 대한유화, KCC, 금호석유화학, 롯데정밀화학 Petchem_Refining_Weekly_20251027.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42118
산업분석,철강금속,,중국 조강 생산 감소세 지속 전망,하나증권,https://finance.naver.com/research/industry_read.naver?nid=42119&page=1,"철강금속 주요 지표 동향 - 국내 철강가격(원/톤) 열연 유통가: 82만원(WoW, 0.0%), 열연 수입유통가: 75만원(WoW, 0.0%), 철근 유통가: 68만원(WoW, -2.9%), 후판 유통가: 92만원(WoW, 0.0%) - 해외 철강가격(달러/숏톤, 위안/톤) (1 Short Ton=907kg)* 미국 열연 유통가: 845달러(WoW, 0.0%), 중국 열연 유통가: 3,311위안(WoW, +0.2%), 중국 냉연 유통가: 3,867위안(WoW, -0.2%), 중국 철근 유통가: 3,156위안(WoW, -0.7%) - 원재료 가격(달러/톤, 원/톤, 달러/톤) 중국 철광석 수입가: 103달러(WoW, 0.0%), 한국 스크랩가: 37.5만원(WoW, 0.0%), 호주 원료탄(FOB): 187.5달러(WoW, 0.0%) - 주요 비철금속(LME) 및 귀금속 가격(달러/톤, 온스) 전기동: 10,937달러(WoW, +3.3%), 아연: 3,213달러(WoW, +4.6%), 연: 1,980달러(WoW, +2.7%), 니켈: 15,167달러(WoW, +1.6%), 금: 4,118달러(WoW, -1.7%), 은: 48.6달러(WoW, -3.0%) - 국내 철강 유통가격: 성수기 불구, 수요 여전히 부진, 특히 철근은 과열 경쟁까지 이어지며 가격 급락 - 중국 철강 유통가격: 4중전회 이후 뚜렷한 수요 회복 신호 부진으로 전반적으로 약세 지속 - 산업용 금속가격: 미달러 강세 불구, 중국 4중전회 이후 부양책 기대감으로 큰 폭 상승. 귀금속 가격은 약세 전환 Steel_Weekly_1027.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42119
산업분석,기타,,ESS 키워드에 집중,하나증권,https://finance.naver.com/research/industry_read.naver?nid=42120&page=1,"데이터 포인트 해석 및 투자 전략 : LG에너지솔루션과 중소형주 - 테슬라의 3분기 ESS 설치량은 12.5GWh로, YoY +81%, QoQ +30% 증가했다. 3분기까지 누적 설치량은 32.5GWh로, YoY +60% 증가했다. 미국의 Green Backlash 기조 속에서도 건설 기간이 짧은 재생에너지원에 대한 수요 증가, 데이터센터의 부하 조정 수요 증가가 맞물리며 ESS 설치 수요 역시 지속 증가하고 있다. - 북미 + LFP + ESS 키워드에 가장 부합하는 기업은 LG에너지솔루션과 엘앤에프다. 2026년 4분기부터는 삼성SDI도 관련 수혜가 시작된다. 특히 셀 메이커들은 AMPC로 인한 추가 이익이 있다는 점에서 관련 수혜가 더 크다. 해당 기업들의 경우 2027년부터는 전기차의 부진을 ESS로 상당부분 메꿀 수 있을 것으로 판단한다. - 물론, 이들 역시 전기차 시황 부진으로 인해 2026년 실적 전망에 대한 리스크가 여전히 존재한다는 점에서 한계가 있다. 그러나 2026년 실적 가이던스가 제시되는 2026년 1월 말 이전까지는 단기 악재(전기차)보다 미래 기대감(ESS)에 주가가 더 민감하게 반응할 가능성이 높다. 배터리 섹터 버블이 한창이던 시기에는 선제적인 매도로 리스크 대응이 필요했다면 지금은 2년만의 반등 국면이므로 short으로 대응하는 것이 더 리스크가 크다고 판단한다. - 이에 수급 논리까지 더해지고 있다. 시가총액 1,000조에 달하는 반도체 Top 2를 기관들이 수급 rule로 인해 추가 매수하기 어려운 상황에서, 앞서 언급한 ESS 논리가 맞물리며 당분간은 배터리로의 수급 이동세가 지속될 가능성이 높다. - 가장 수혜 확고한 LG에너지솔루션의 경우, 2분기 실적발표 당시 새롭게 확인한 ESS 성장 근거를 바탕으로 도출했던 트레이딩 밴드의 최상단(105조원)에 도달했다는 점에서 단기 상승 탄력은 둔화될 수 있다. 다만, ESS 수혜 가장 크다는 점 고려할 때 주가 하방 리스크 역시 제한적이다. LG에너지솔루션은 시장 비중만큼 채워두되 추가 엣지는 ESS 수혜가 있으면서 주가 상승 여력 남아있는 중소형주에서 찾는 것이 적절하다. 엘앤에프는 여전히 상승 여력 남아있다고 판단된다. 이외 LFP 관련 제품군 보유한 부품 및 소재 중소형 주들 역시 추가 기회가 있을 것으로 판단한다(관련 종목 : 한중엔시에스, 탑머티리얼 등). Battery_Weekly_2025.10.27.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42120
산업분석,반도체,,거침없는 질주,하나증권,https://finance.naver.com/research/industry_read.naver?nid=42121&page=1,"데이터 포인트 및 주간 리뷰: 메모리 가격 상승폭 확대 - 10월 20일까지 영업일 평균 메모리 수출 금액은 전년동월대비 69% 증가한 5.2억 달러를 기록했다. 구체적으로 DRAM의 영업일 평균 수출 금액은 전년동월대비 104% 증가한 1.9억 달러를 기록했고, NAND는 전년동월대비 58% 증가한 3,479만 달러를 달성했다. 황금 연휴 영향으로 영업일수가 짧았음에도 불구하고, 타이트한 메모리 수급에 의한 메모리 가격 상승이 확인되고 있는 것으로 추정된다. - Trend Force에서 25년 4분기 계약 가격 전망치를 재차 상향했다. 상향 조정의 배경에는 CSP들로부터 추가 주문을 받으면서, DRAM 가격이 전분기대비 20% 이상 인상되는 과정이 반영된 것으로 보인다. 구체적으로 PC DRAM의 Blended ASP는 기존 3~8%에서 18~23%로 상향됐고, Server향은 기존 5~10%에서 15~20%로 상향됐다. Mobile향 또한 LPD5와 LPD4 모두 기존 8~13%, 15~20%에서 20~25%, 18~23%로 상향됐다. 종합적으로 Conventional DRAM은 기존 8~13%에서 18~23%로 상향되었고, HBM의 Blended ASP도 기존 13~18%에서 23~28%로 상향됐다. - 코스피 지수는 5.1% 상승하며 3주 연속 양호한 흐름이 이어졌다. 삼성전자 주가는 0.9% 상승에 그치며 2주 연속 지수를 하회했다. SK하이닉스 주가는 9.6% 상승하며 3주 연속 지수를 상회했다. 일반 DRAM 가격 중심으로 상승하는 구간에서도 SK하이닉스 주가가 상대적으로 양호한 이유는 삼성전자와 달리 전사 실적이 온전히 메모리에 노출되어 있기 때문으로 판단된다. - 하나증권 커버리지 소부장 업체들은 코스닥 지수의 반등과 함께 대체로 양호한 주가 흐름을 시현했다. 지난 주에 이어 브이엠의 주가가 10.1% 상승하며 아웃퍼폼을 크게 했다. 지난 주에 쉬었던 테스의 주가 역시 6.4% 상승하며 반등에 성공했다. 이는 지속 언급하고 있는 것처럼 SK하이닉스의 M15X 및 1c 나노 전환 투자에 대한 기대감 때문으로 추정된다. 연말/연시에 관련 수주 공시가 나올 것으로 예상되는데, 그 이전까지 장비 업체들에 대한 투자전략은 여전히 유효하다고 판단한다. Weekly_Roko_251027.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42121
산업분석,IT,,2025년 10월 넷째 주 IT Weekly,교보증권,https://finance.naver.com/research/industry_read.naver?nid=42122&page=1,"교보증권 리서치 코멘트 - 반도체, 2차전지 섹터 주가 강세 속 코스피 4,000pt 목전 - 이번주 삼성전자, SK하이닉스 등 실적 슈퍼 위크에 따른 AI 업종 등 실적 기대감 형성 - 미국 CPI 하회로 인한 통화완화 기대감 - 반도체 4Q25 가격 상승 전망과 수출 데이터 및 현물가 상승폭 확대 지속 - 아이폰 17 판매량 호조, PC 교체 수요 기대감에 따른 IT 섹터 온기 지속 20251027_B45_20190031_439.pdf",25.10.27,2025-10-27 21:58:00,2025-10-27 21:58:00,42122
경제분석,,,"10/27, Kiwoom Morning Letter",키움증권,https://finance.naver.com/research/economy_read.naver?nid=12571&page=1,"Comment - 24일(금) 코스피는 뉴욕증시 강세의 영향을 받아 상승 출발한 후 무역갈등 완화와 반도체 업황에 대한 기대감에 가파르게 상승해 3,941.59로 연고점 경신 마감(KOSPI 2.5%, KOSDAQ 1.27%). 개인은 2조4억원 순매도한 반면, 기관과 외국인이 각각 1조4천54억원, 5천757억원 순매수. 인공지능 및 반도체 관련 종목으로 구성된 필라델피아 반도체 지수도 2.54% 급반등하며 전날 낙폭을 회복하자 국내 반도체주 삼성전자(2.38%), SK하이닉스(6.58%)도 상승 마감하며 두 반도체주의 시총이 1천조원을 넘어선 것. 전세계 전기차 수요 부진이 완화하며 LG에너지솔루션(9.94%), 코스닥 시장에서 에코프로비엠(8.28%), 에코프로(8.34%) 등 이차전지주 강세. 미·중 갈등 완화로 아시아 증시가 일제히 상승한 가운데 메모리 중심의 호황 기대에 전·후 공정 업체 전반이 강세를 보인 영향. rfML6805.pdf",25.10.27,2025-10-27 21:57:59,2025-10-27 21:57:59,12571
경제분석,,,엇갈리는 미국과 한국의 통화정책,유진투자증권,https://finance.naver.com/research/economy_read.naver?nid=12572&page=1,"10 월 금통위 역시 동결 인하 폭과 시기 조정에 대한 기대는 합당 10 월 금통위에서는 예상대로 기준금리를 동결했다. 신성환 위원의 소수의견이 유지됐지만 3 개월 내 인하를 보는 위원의 수는 5 명에서 4 명으로 줄었다. 동결의 이유는 부동산과 환율 등 금융 안정이었으며, 부동산 가격에 대한 한은의 우려는 여전했다. 총재는 포워드 가이던스 조정 자체가 위원들이 금융 안정에 포커스를 둔 것이며, 인하 기조는 맞으나 속도와 폭이 줄어들 수 있다고 기대하는 것이 합당하다고 발언했다. 한은과 정부 모두 경기 부양보다는 부동산 진정에 대한 관심이 높은 것으로 보아 11 월 인하도 어려울 것으로 보이며, 다음 인하는 내년 1 분기로 예상한다. 부동산에 대한 한은 금통위의 입장은 명확했다. 금리로는 부동산 가격을 잡을 수 없으며, 부동산 가격 상승이 금방 꺾이지 않을 것으로 예상했다. 또한 부동산과 관련한 모든 정책 방향이 일관성 있어야 한다고 생각한다는 언급도 있었다. 이로 미루어 볼 때, 금통위는 최근 정부의 부동산 정책이 일정 수준의 효과가 나오기 전까지 금리 인하를 부담스러워 하는 듯하다. 최근 총재는 여러 공식석상을 통해 ‘인하 시그널로 부동산 시장(가격, 대출)을 자극하지 않겠다’고 밝혀왔다. 이번 회의에서는 최근 금리 인하가 성장률보다는 자산가격 상승에 더 영향을 준 것으로 보인다는 입장도 더했다. 때문에 지금으로서 한은은, 인하 기조를 열어두되 우선 인하의 시기를 조정하는 것이 최선의 대응이라고 생각하는 것으로 보인다. 인하 시기를 조정하기 위해서는 인하의 또 다른 명분인 경기 부양의 필요성이 약화되어야 한다. 중장기적으로 국내 경기가 개선세로 돌아섰다고 볼수는 없으나, 단기적으로 정책 발 내수 심리 회복, 주식시장 강세 및 반도체 분야에 치중되었으나 양호한 수출 등은 기존 한은 전망에 비해 경기 상방 요인이다. 한은도 경기 상하방 위험이 모두 증가했음을 인정했다. 지난 자료에서 다뤘듯이, 6.27 대책 이후 8 주 만에 서울 아파트 가격 상승률은 재확대 됐다. 10.15 대책과 11 월 금통위 간 시차는 6 주에 불과해 정책 효과를 가늠하기 어렵다. 경기 부양의 시급성도 떨어졌다면 한은은 얼마 남지 않은 인하 카드를 연내에 사용할 이유가 없다. 인하는 내년 1 분기로 넘어갈 것이며, 이번 인하 사이클의 최종 기준금리는 2.25%로 향후 1 번의 인하가 예상된다. 20251027_B_jnkim0526_1015.pdf",25.10.27,2025-10-27 21:57:59,2025-10-27 21:57:59,12572
경제분석,,,매크로 관점에서 바라본 한국 시장,DS투자증권,https://finance.naver.com/research/economy_read.naver?nid=12573&page=1,"한국의 재정 확대 글로벌 경기 둔화 국면 속에서 주요국은 저성장을 탈출하기 위해 확장적 재정 지출을 강화하는 흐름을 보이고 있다. 특히 한국 정부의 내년 예산안은 전년 대비 약 8% 증가할 전망이며, 이는 명목 성장률 둔화를 감안할 때 부채비율의 추가 상승을 수반할 가능성이 높다. 코로나 이후 성장잠재력이 낮아진 상황에서 재정 확대는 경기 하방을 방어하는 역할을 하겠지만, 동시에 중장기 재정건전성에 대한 우려도 커질 수 있다. 결국 재정 지출이 성장률을 실질적으로 끌어올릴 수 있는지 여부가 핵심 변수가 될것이다. 이러한 재정 확장 기조는 한국만의 현상이 아니다. 전 세계적으로 정부의 지출 확대가 확산되고 있으며, 이는 성장 동력 확보를 통해 부채 부담을 완화하려는 전략으로 해석된다. 성장률이 부채 증가 속도를 상회할 경우 부채 비율의 안정화가 가능해지기 때문에 국가별 성장력의 차이가 향후 자산 가격 차별화의 중요한 배경이 될 전망이 다. 성장 기반이 탄탄한 국가의 자산은 투자자들의 신뢰를 더 쉽게 회복할 수 있는 반면, 구조적 저성장에 머무는 국가는 상대적 선호도가 낮아질 것이다. 한국의 경우 선진국에 비해 채권 약세 압력 확대 환경에 노출될 가능성이 높다. 한국의 경우 추경 효과가 성장률 전망치 상향에 크게 기여하진 못했다. 2025년 연내 기준금리 동결 및 내년 인하 경로의 불확실성으로 인해 채권과 환율 모두 약세 흐름을 보이고 있다. 이는 기타 주요국 대비 한국의 경기 모멘텀에 대한 확신이 부족하다는 점을 반영한다. 코로나 이후 우리나라의 균형 성장률이 하락한 만큼 재정 확대의 끝에는 성장이 동반되어야 한다. 결국 명목 성장이 부채 증가 속도보다 높아질 수 있다는 신뢰 회복의 ‘확인’이 이루어져야 금융시장 내에서 통화와 채권의 평가가 개선될 수 있다. 준클리_매크로 관점에서 바라본 한국 시장.pdf",25.10.27,2025-10-27 21:57:59,2025-10-27 21:57:59,12573
경제분석,,,"[2026년 경제/FX & 채권 전망] 미묘한 신호, 거대한 ..",유안타증권,https://finance.naver.com/research/economy_read.naver?nid=12574&page=1,"Part 1. [경제 이슈 분석] 투자 패러다임의 변화와 기대 AI 투자는 전통적인 자본 축적이 아닌 내생적 성장의 경로를 보인다. 폴 로머의 이론에 따라 기술 진보가 기업과 연구자의 투자에 의해 내생적으로 결정된다는 점에서, AI 자본(데이터센터·컴퓨팅 파워·모델 투자)은 생산성뿐 아니라 장기 성장률을 높이는 요인으로 작용한다. 감가상각보다 학습효과가 큰 경우(α > δ_AI), 자본가치가 스스로 증가할 수 있음을 보여주고 있다. AI 투자는 전통적 케인즈식 승수보다 높은 생산·가치 창출 효과를 가질 가능성이 있다. IT 투자의 장기 탄력성을 분석한 Brynjolfsson & Hitt (2003)는 초기 효과는 미미하지만 5년 이후에는 구조적 생산성 개선으로 이어진다고 밝혔다. Big Tech 4사의 2025년 AI 인프라 투자 3,640억 달러에 산출 탄력성 3.5를 적용할 경우 약 1.2조 달러(미 GDP 의 5.1%)의 시장 가치가 창출되는 것으로 추정된다. 한편 후방연쇄 효과는 반도체·전력·건설 등 공급망 전반으로 확산되고 있다. IDC 자료에 따르면 Big Tech AI CAPEX 중 서버·전자장비 비중은 2,912억 달러이며, 이 중 메모리 30%가 한국에 집중돼 약 500억 달러의 직접 수익이 발생한 것으로 추정됐다. 반면 전방연쇄 효과는 산업연관표에 포착되기 어렵지만, Miller & Blair (2009)의 IT 투자 승수 2.0~2.5를 상회할 것으로 예상한다. 이는 AI 투자가 공급망 전체의 생산성 향상을 동반하며 장기 성장구조를 재편하는 데 기여함을 의미한다. 20251026212759143_0_ko.pdf",25.10.27,2025-10-27 21:57:59,2025-10-27 21:57:59,12574
경제분석,,,9월 미국 CPI: 4분기가 정점,한화투자증권,https://finance.naver.com/research/economy_read.naver?nid=12575&page=1,"예상치 하회한 물가 9월 미국 소비자물가는 전년동월대비 3.0%(전월대비 +0.3%), 근원 물가는 전년동월대비 3.0%(전월대비 +0.2%) 오르며 예상치 하회. 에너지 및 주거 제외 서비스 물가(Supercore CPI)는 전월대비 0.35% 상승 상품: YoY +1.9%, MoM +0.5%. 차량 연료(+4.0%)가 상품 물가 상승 주도. 중고차(-0.4%), IT 상품(-0.8%) 등 주요 상품 물가 오름세는 강하지 않았음. 관세 영향도 가구와 의류 등 일부 품목에만 제한적으로 반영 서비스: YoY +3.6%, MoM +0.2%. 임대료(+0.2%) 물가 상승세는 약화. 자동차 보험(-0.4%) 중심으로 교통 서비스 물가도 둔화. 다만, 의료서비스(+0.3%), 여가 서비스(+0.4%) 등은 반등. 서비스 물가는 대체로 하방 경직적인 흐름 지속 251027 Macro Review US CPI.pdf",25.10.27,2025-10-27 21:57:59,2025-10-27 21:57:59,12575
